image,upright,invert,pref,top_ratio
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_37.png,[[41.938686]],[[40.738808]],[[0.5072564]],0.5679236816043576
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_30.png,[[41.895115]],[[40.353855]],[[0.5093695]],0.5917449312749405
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_42.png,[[41.84531]],[[41.350338]],[[0.50297475]],0.5900752435769638
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_39.png,[[40.892452]],[[40.707058]],[[0.501136]],0.5437330295558815
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_45.png,[[42.56778]],[[40.841793]],[[0.5103464]],0.568268972740887
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_28.png,[[40.985424]],[[40.118107]],[[0.50534695]],0.5943033414027901
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_54.png,[[42.09585]],[[40.514767]],[[0.5095695]],0.5484740281614229
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_53.png,[[41.137314]],[[40.03883]],[[0.506766]],0.5753352719406191
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_21.png,[[42.01238]],[[40.750725]],[[0.50762206]],0.5614554410763595
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_26.png,[[41.310287]],[[40.561863]],[[0.5045707]],0.5334811456558068
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_13.png,[[41.20398]],[[40.795475]],[[0.50249094]],0.598973463459216
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_1.png,[[40.638958]],[[40.328087]],[[0.50191975]],0.5454633276361744
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_6.png,[[41.53564]],[[40.823647]],[[0.5043225]],0.585986396730106
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_14.png,[[41.93694]],[[40.62031]],[[0.507974]],0.5321709195881381
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_8.png,[[41.971794]],[[40.579376]],[[0.50843364]],0.5626461248560561
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_38.png,[[41.092026]],[[40.477997]],[[0.5037638]],0.5832217921354412
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_44.png,[[41.965298]],[[41.070168]],[[0.50539005]],0.5703071055140894
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_43.png,[[41.76408]],[[40.333168]],[[0.50871474]],0.6151158113498475
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_31.png,[[41.809517]],[[40.920055]],[[0.50537574]],0.5791163708086785
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_36.png,[[41.520977]],[[40.326485]],[[0.5072971]],0.6142202065168276
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_60.png,[[41.55874]],[[40.865475]],[[0.50420547]],0.5825033925071224
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_9.png,[[41.509445]],[[40.726833]],[[0.5047583]],0.5484630213548127
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_7.png,[[40.963272]],[[40.289986]],[[0.5041431]],0.5599307361949151
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_15.png,[[41.22356]],[[40.007465]],[[0.5074854]],0.5905024697118402
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_12.png,[[41.662476]],[[40.5666]],[[0.5066635]],0.5917306204050046
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_27.png,[[41.441944]],[[40.089294]],[[0.5082953]],0.6140866044239199
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_20.png,[[40.552166]],[[40.829704]],[[0.49829486]],0.5391408581633153
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_52.png,[[40.970863]],[[39.73345]],[[0.50766635]],0.5439933719966861
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_29.png,[[41.089783]],[[40.014065]],[[0.50663173]],0.6227929510185728
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_55.png,[[41.363636]],[[39.858456]],[[0.50926584]],0.5586574070322439
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_18.png,[[41.3981]],[[39.58743]],[[0.511179]],0.5493535318530987
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_11.png,[[41.349968]],[[40.332253]],[[0.5062297]],0.5516728148580847
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_3.png,[[41.4329]],[[40.039944]],[[0.5085486]],0.6031520390471573
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_4.png,[[41.512375]],[[40.418552]],[[0.5066753]],0.5450526974145727
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_16.png,[[41.488605]],[[39.696198]],[[0.5110391]],0.5320455931039273
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_23.png,[[41.649395]],[[40.413063]],[[0.5075329]],0.5680701136263543
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_24.png,[[40.608574]],[[40.58652]],[[0.5001358]],0.52805288111706
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_58.png,[[41.13622]],[[40.654484]],[[0.50294495]],0.5730087977455289
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_56.png,[[41.6435]],[[40.062256]],[[0.50967646]],0.591130188284182
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_51.png,[[41.344505]],[[40.66449]],[[0.504146]],0.5372589204025617
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_40.png,[[42.194027]],[[40.690014]],[[0.509073]],0.5508722947433731
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_47.png,[[40.53074]],[[39.659786]],[[0.5054305]],0.5765961792245333
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_35.png,[[40.524708]],[[40.494617]],[[0.5001857]],0.5533209205557106
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_49.png,[[40.74131]],[[40.55274]],[[0.5011598]],0.5350396572865413
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_32.png,[[41.285004]],[[40.480453]],[[0.5049199]],0.5867030077291365
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_50.png,[[41.326344]],[[41.168407]],[[0.50095725]],0.5356037630748283
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_57.png,[[41.408165]],[[40.71361]],[[0.5042288]],0.5437603685083664
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_25.png,[[41.483776]],[[40.502754]],[[0.5059829]],0.5909921660507396
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_59.png,[[41.622005]],[[39.96401]],[[0.51016104]],0.5790387088122303
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_22.png,[[41.932426]],[[40.09649]],[[0.5111908]],0.6079175121123028
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_5.png,[[40.80494]],[[40.132397]],[[0.50415474]],0.525733500060998
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_17.png,[[41.194313]],[[40.04219]],[[0.50709116]],0.564312024228534
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_10.png,[[41.400085]],[[40.13242]],[[0.507774]],0.5748486580886671
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_2.png,[[40.590782]],[[40.316795]],[[0.5016932]],0.580884372425158
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_19.png,[[41.58535]],[[40.57193]],[[0.5061676]],0.5887217080252162
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_33.png,[[41.139652]],[[39.973076]],[[0.50719106]],0.5757233503533417
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_34.png,[[41.74101]],[[40.137222]],[[0.5097937]],0.5714853898164525
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_48.png,[[41.878902]],[[41.1]],[[0.5046934]],0.5664991935048197
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_46.png,[[41.67529]],[[40.69232]],[[0.5059669]],0.537042787565783
/home/vayzenbe/GitHub_Repos/GiNN//Stim//schematic/schematic_41.png,[[40.938763]],[[40.35393]],[[0.5035971]],0.5401944881951464
