sub,age,roi,corr,seed_age,seed_roi
s3097_1_1,0.325,rLO,-0.1301835447884769,adult,rLO
s3097_1_1,0.325,lFFA,0.0026200203940420948,adult,rLO
s3097_1_1,0.325,rFFA,-0.14440706511762813,adult,rLO
s3097_1_1,0.325,lA1,0.03405911471973369,adult,rLO
s3097_1_1,0.325,rA1,-0.18673862232853217,adult,rLO
s3607_1_2,0.866666667,lLO,0.060722878795974766,adult,rLO
s3607_1_2,0.866666667,rLO,-0.035388349601809144,adult,rLO
s3607_1_2,0.866666667,lFFA,-0.1348350545084018,adult,rLO
s3607_1_2,0.866666667,rFFA,-0.09115668026626422,adult,rLO
s3607_1_2,0.866666667,lA1,-0.007953184371601842,adult,rLO
s3607_1_2,0.866666667,rA1,-0.09701617010554815,adult,rLO
s4047_1_1,0.458333333,lLO,0.0687062087278863,adult,rLO
s4047_1_1,0.458333333,rLO,0.1424437666649238,adult,rLO
s4047_1_1,0.458333333,lFFA,-0.07300740569066932,adult,rLO
s4047_1_1,0.458333333,rFFA,-0.05271992662452334,adult,rLO
s4047_1_1,0.458333333,lA1,0.13902542551295366,adult,rLO
s4047_1_1,0.458333333,rA1,0.05593034120360634,adult,rLO
s4607_1_3,0.808333333,lLO,0.017174717519088306,adult,rLO
s4607_1_3,0.808333333,rLO,-0.003835968150257038,adult,rLO
s4607_1_3,0.808333333,lFFA,-0.014481172034382438,adult,rLO
s4607_1_3,0.808333333,rFFA,-0.06583762470531242,adult,rLO
s4607_1_3,0.808333333,lA1,-0.060235584107713555,adult,rLO
s4607_1_3,0.808333333,rA1,-0.1598737058810246,adult,rLO
s5037_1_1,0.725,lLO,-0.18853992430401215,adult,rLO
s5037_1_1,0.725,rLO,-0.07305666963297122,adult,rLO
s5037_1_1,0.725,lFFA,-0.1905096144986636,adult,rLO
s5037_1_1,0.725,rFFA,-0.05123277275631935,adult,rLO
s5037_1_1,0.725,lA1,0.018661530128399426,adult,rLO
s5037_1_1,0.725,rA1,0.08927671292108283,adult,rLO
s6057_1_1,0.3,lLO,0.09069230424714184,adult,rLO
s6057_1_1,0.3,rLO,0.10205477149138446,adult,rLO
s6057_1_1,0.3,lFFA,0.023648327925662675,adult,rLO
s6057_1_1,0.3,rFFA,0.039670482672298224,adult,rLO
s6057_1_1,0.3,lA1,0.06216360164120911,adult,rLO
s6057_1_1,0.3,rA1,0.0773790542625976,adult,rLO
s6607_1_2,0.616666667,lLO,-0.15866095767249894,adult,rLO
s6607_1_2,0.616666667,rLO,-0.12899113702446494,adult,rLO
s6607_1_2,0.616666667,lFFA,-0.22458974809979404,adult,rLO
s6607_1_2,0.616666667,rFFA,-0.042108632684774244,adult,rLO
s6607_1_2,0.616666667,lA1,-0.0426283303423226,adult,rLO
s6607_1_2,0.616666667,rA1,0.05383894144831074,adult,rLO
s6687_1_3,0.941666667,lLO,0.13897942296324423,adult,rLO
s6687_1_3,0.941666667,rLO,0.09476464019859807,adult,rLO
s6687_1_3,0.941666667,lFFA,0.20321064573019673,adult,rLO
s6687_1_3,0.941666667,rFFA,0.10154134429654485,adult,rLO
s6687_1_3,0.941666667,lA1,0.08129659020478114,adult,rLO
s6687_1_3,0.941666667,rA1,0.021685654738729666,adult,rLO
s7017_1_1,0.433333333,lLO,-0.1078028734639606,adult,rLO
s7017_1_1,0.433333333,rLO,-0.06678749115208484,adult,rLO
s7017_1_1,0.433333333,lFFA,-0.060221352474230536,adult,rLO
s7017_1_1,0.433333333,rFFA,-0.09414407970184764,adult,rLO
s7017_1_1,0.433333333,lA1,-0.10739211137388434,adult,rLO
s7017_1_1,0.433333333,rA1,-0.09173342008928491,adult,rLO
s7057_1_1,0.441666667,lLO,-0.15143776390398628,adult,rLO
s7057_1_1,0.441666667,rLO,0.0005090475717043907,adult,rLO
s7057_1_1,0.441666667,lFFA,-0.04239839734330727,adult,rLO
s7057_1_1,0.441666667,rFFA,0.0077423778356367524,adult,rLO
s7057_1_1,0.441666667,lA1,0.02968975292575033,adult,rLO
s7057_1_1,0.441666667,rA1,-0.12201531339030589,adult,rLO
s7067_1_3,0.766666667,lLO,-0.0934825488402727,adult,rLO
s7067_1_3,0.766666667,rLO,0.004249895275159236,adult,rLO
s7067_1_3,0.766666667,lFFA,-0.11810292316254418,adult,rLO
s7067_1_3,0.766666667,rFFA,-0.028258912604370412,adult,rLO
s7067_1_3,0.766666667,lA1,0.14893238917906318,adult,rLO
s7067_1_3,0.766666667,rA1,0.03992482400949414,adult,rLO
s8037_1_1,0.666666667,lLO,0.1414514948751499,adult,rLO
s8037_1_1,0.666666667,rLO,-0.06028827724613563,adult,rLO
s8037_1_1,0.666666667,lFFA,-0.11190979805112129,adult,rLO
s8037_1_1,0.666666667,rFFA,-0.044751403586773306,adult,rLO
s8037_1_1,0.666666667,lA1,0.08165415773348904,adult,rLO
s8037_1_1,0.666666667,rA1,-0.13039714018979012,adult,rLO
s8077_1_1,0.391666667,lLO,-0.016686068759567404,adult,rLO
s8077_1_1,0.391666667,rLO,-0.1378180632246645,adult,rLO
s8077_1_1,0.391666667,lFFA,-0.0785397879885516,adult,rLO
s8077_1_1,0.391666667,rFFA,-0.18865891279320923,adult,rLO
s8077_1_1,0.391666667,lA1,-0.037973713100391854,adult,rLO
s8077_1_1,0.391666667,rA1,-0.1045579047270776,adult,rLO
s8687_1_3,0.916666667,lLO,0.06464121360589609,adult,rLO
s8687_1_3,0.916666667,rLO,0.022459191232826553,adult,rLO
s8687_1_3,0.916666667,lFFA,0.0360063896258218,adult,rLO
s8687_1_3,0.916666667,rFFA,-0.07793450667418406,adult,rLO
s8687_1_3,0.916666667,lA1,0.10330860095967091,adult,rLO
s8687_1_3,0.916666667,rA1,0.1894458688092745,adult,rLO
s9057_1_1,0.391666667,lLO,-0.04185383182870346,adult,rLO
s9057_1_1,0.391666667,rLO,0.060368454778028435,adult,rLO
s9057_1_1,0.391666667,lFFA,-0.030466308767863895,adult,rLO
s9057_1_1,0.391666667,rFFA,0.04272546868379987,adult,rLO
s9057_1_1,0.391666667,lA1,-0.06632220648471247,adult,rLO
s9057_1_1,0.391666667,rA1,0.12916469961617125,adult,rLO
mov_01,20.0,lLO,-0.16464320291758455,adult,rLO
mov_01,20.0,rLO,-0.12630879887144653,adult,rLO
mov_01,20.0,lFFA,-0.2143237269616397,adult,rLO
mov_01,20.0,rFFA,-0.08203829452258019,adult,rLO
mov_01,20.0,lA1,-0.12585153245526942,adult,rLO
mov_01,20.0,rA1,-0.15556107903039987,adult,rLO
mov_02,20.0,lLO,-0.06929029171051566,adult,rLO
mov_02,20.0,rLO,0.054820365519431424,adult,rLO
mov_02,20.0,lFFA,-0.10365576229515558,adult,rLO
mov_02,20.0,rFFA,-0.02464681237885689,adult,rLO
mov_02,20.0,lA1,0.029845793163327777,adult,rLO
mov_02,20.0,rA1,-0.021121748673390915,adult,rLO
mov_03,19.0,lLO,0.0066471898063551835,adult,rLO
mov_03,19.0,rLO,0.07965873249776792,adult,rLO
mov_03,19.0,lFFA,0.01246028589687189,adult,rLO
mov_03,19.0,rFFA,0.16782890461717004,adult,rLO
mov_03,19.0,lA1,0.029264740696104952,adult,rLO
mov_03,19.0,rA1,0.06514026521288582,adult,rLO
mov_04,21.0,lLO,-0.03687553134126875,adult,rLO
mov_04,21.0,rLO,0.04440867879521924,adult,rLO
mov_04,21.0,lFFA,0.014300889793905472,adult,rLO
mov_04,21.0,rFFA,0.05518476372744891,adult,rLO
mov_04,21.0,lA1,0.035797473047204965,adult,rLO
mov_04,21.0,rA1,0.01427648054777906,adult,rLO
mov_05,21.0,lLO,-0.06629989942402846,adult,rLO
mov_05,21.0,rLO,-0.02710157330359996,adult,rLO
mov_05,21.0,lFFA,0.0024199189015826766,adult,rLO
mov_05,21.0,rFFA,-0.05646529774761941,adult,rLO
mov_05,21.0,lA1,0.01271974616062714,adult,rLO
mov_05,21.0,rA1,-0.10611825128334793,adult,rLO
mov_06,18.0,lLO,-0.11788705130092612,adult,rLO
mov_06,18.0,rLO,-0.038091632286058864,adult,rLO
mov_06,18.0,lFFA,-0.1726807464878517,adult,rLO
mov_06,18.0,rFFA,-0.05816974710456978,adult,rLO
mov_06,18.0,lA1,-0.0067871097632698175,adult,rLO
mov_06,18.0,rA1,-0.04893657788315107,adult,rLO
mov_07,23.0,lLO,-0.12916368769834066,adult,rLO
mov_07,23.0,rLO,-0.02513566322548869,adult,rLO
mov_07,23.0,lFFA,-0.025071051798637334,adult,rLO
mov_07,23.0,rFFA,-0.05599896998812201,adult,rLO
mov_07,23.0,lA1,-0.08501323338916873,adult,rLO
mov_07,23.0,rA1,-0.05558152594957366,adult,rLO
mov_08,21.0,lLO,-0.2032836693253453,adult,rLO
mov_08,21.0,rLO,-0.20844294951151077,adult,rLO
mov_08,21.0,lFFA,-0.1393070780745959,adult,rLO
mov_08,21.0,rFFA,-0.09684395923873723,adult,rLO
mov_08,21.0,lA1,-0.05975518715770554,adult,rLO
mov_08,21.0,rA1,-0.04827913446043836,adult,rLO
mov_09,22.0,lLO,-0.07058892930083718,adult,rLO
mov_09,22.0,rLO,-0.08321294360089165,adult,rLO
mov_09,22.0,lFFA,-0.08450547363071412,adult,rLO
mov_09,22.0,rFFA,-0.16792485975455113,adult,rLO
mov_09,22.0,lA1,-0.12755748123999885,adult,rLO
mov_09,22.0,rA1,-0.0457468678350481,adult,rLO
mov_10,23.0,lLO,-0.18083740938778542,adult,rLO
mov_10,23.0,rLO,-0.08856967789818813,adult,rLO
mov_10,23.0,lFFA,0.008892252548799095,adult,rLO
mov_10,23.0,rFFA,0.053478643792268625,adult,rLO
mov_10,23.0,lA1,0.00841964726482513,adult,rLO
mov_10,23.0,rA1,0.05012061028790231,adult,rLO
mov_11,32.0,lLO,-0.13793928735301575,adult,rLO
mov_11,32.0,rLO,-0.1755839648503535,adult,rLO
mov_11,32.0,lFFA,-0.0292553599219796,adult,rLO
mov_11,32.0,rFFA,-0.13219195493700514,adult,rLO
mov_11,32.0,lA1,-0.0019497199965837694,adult,rLO
mov_11,32.0,rA1,-0.05119336453558748,adult,rLO
mov_12,20.0,lLO,-0.07249156574598922,adult,rLO
mov_12,20.0,rLO,-0.04230833088906112,adult,rLO
mov_12,20.0,lFFA,-0.015314151540756986,adult,rLO
mov_12,20.0,rFFA,-0.15680467479798388,adult,rLO
mov_12,20.0,lA1,-0.01827445423790213,adult,rLO
mov_12,20.0,rA1,-0.026109947905296162,adult,rLO
mov_13,18.0,lLO,0.03174633360833129,adult,rLO
mov_13,18.0,rLO,0.041881412591882355,adult,rLO
mov_13,18.0,lFFA,-0.0762691864930431,adult,rLO
mov_13,18.0,rFFA,-0.014394266313821187,adult,rLO
mov_13,18.0,lA1,0.07463853629787004,adult,rLO
mov_13,18.0,rA1,0.02739845970825073,adult,rLO
mov_14,20.0,lLO,-0.13556523740127932,adult,rLO
mov_14,20.0,rLO,-0.056417727640034006,adult,rLO
mov_14,20.0,lFFA,-0.031370187041237244,adult,rLO
mov_14,20.0,rFFA,0.05778610392134984,adult,rLO
mov_14,20.0,lA1,-0.13563092072986904,adult,rLO
mov_14,20.0,rA1,-0.11581112737581443,adult,rLO
mov_15,25.0,lLO,-0.00047588684851466306,adult,rLO
mov_15,25.0,rLO,-0.0264959753860873,adult,rLO
mov_15,25.0,lFFA,-0.08263060601852658,adult,rLO
mov_15,25.0,rFFA,-0.03743706760423326,adult,rLO
mov_15,25.0,lA1,-0.07378482806764333,adult,rLO
mov_15,25.0,rA1,-0.1356387290383072,adult,rLO
mov_16,19.0,lLO,-0.19375919169018466,adult,rLO
mov_16,19.0,rLO,-0.07562338798276293,adult,rLO
mov_16,19.0,lFFA,0.027809134902456723,adult,rLO
mov_16,19.0,rFFA,-0.07382864479469906,adult,rLO
mov_16,19.0,lA1,-0.08263690363704239,adult,rLO
mov_16,19.0,rA1,-0.04685364947315922,adult,rLO
mov_17,22.0,lLO,-0.08488676598170095,adult,rLO
mov_17,22.0,rLO,0.010700436915876247,adult,rLO
mov_17,22.0,lFFA,-0.026615080405486546,adult,rLO
mov_17,22.0,rFFA,0.029928314313123996,adult,rLO
mov_17,22.0,lA1,-0.016865885462762523,adult,rLO
mov_17,22.0,rA1,0.04293301313506741,adult,rLO
mov_18,24.0,lLO,-0.13342671268344902,adult,rLO
mov_18,24.0,rLO,0.01667465147145461,adult,rLO
mov_18,24.0,lFFA,-0.15117299167582476,adult,rLO
mov_18,24.0,rFFA,-0.0867719071475413,adult,rLO
mov_18,24.0,lA1,0.057825068805039175,adult,rLO
mov_18,24.0,rA1,0.05997487230306565,adult,rLO
mov_19,22.0,lLO,-0.05580175352315252,adult,rLO
mov_19,22.0,rLO,-0.018860262554493336,adult,rLO
mov_19,22.0,lFFA,-0.03726856031508924,adult,rLO
mov_19,22.0,rFFA,0.06366824263031934,adult,rLO
mov_19,22.0,lA1,-0.04697330846131246,adult,rLO
mov_19,22.0,rA1,-0.03973067122167307,adult,rLO
mov_20,24.0,lLO,-0.03097081545586758,adult,rLO
mov_20,24.0,rLO,-0.05723410788904762,adult,rLO
mov_20,24.0,lFFA,-0.10270673456609847,adult,rLO
mov_20,24.0,rFFA,-0.02228920147543851,adult,rLO
mov_20,24.0,lA1,-0.14988169975696522,adult,rLO
mov_20,24.0,rA1,-0.1434865533864488,adult,rLO
mov_22,22.0,lLO,-0.11014919675219717,adult,rLO
mov_22,22.0,rLO,-0.09281696143116773,adult,rLO
mov_22,22.0,lFFA,-0.060822738661142135,adult,rLO
mov_22,22.0,rFFA,-0.16338164801011062,adult,rLO
mov_22,22.0,lA1,-0.06762491127328127,adult,rLO
mov_22,22.0,rA1,-0.10405592070525035,adult,rLO
mov_24,26.0,lLO,0.001005916775887472,adult,rLO
mov_24,26.0,rLO,0.07017455003753947,adult,rLO
mov_24,26.0,lFFA,-0.1454845870834165,adult,rLO
mov_24,26.0,rFFA,0.0640866541754248,adult,rLO
mov_24,26.0,lA1,-0.06109932778051129,adult,rLO
mov_24,26.0,rA1,0.09932069295203874,adult,rLO
mov_25,27.0,lLO,-0.1375811945375466,adult,rLO
mov_25,27.0,rLO,-0.05445653880385111,adult,rLO
mov_25,27.0,lFFA,-0.08805103327000699,adult,rLO
mov_25,27.0,rFFA,-0.0028624812372607424,adult,rLO
mov_25,27.0,lA1,-0.01768442333366482,adult,rLO
mov_25,27.0,rA1,-0.04292974629909773,adult,rLO
mov_26,32.0,lLO,-0.026803611005830567,adult,rLO
mov_26,32.0,rLO,-0.017636312026372326,adult,rLO
mov_26,32.0,lFFA,-0.22730532788116178,adult,rLO
mov_26,32.0,rFFA,-0.015360412196312487,adult,rLO
mov_26,32.0,lA1,0.021066141986343233,adult,rLO
mov_26,32.0,rA1,-0.03964281571315566,adult,rLO
s0057_1_3,0.75,lLO,-0.027139068035374886,adult,lFFA
s0057_1_3,0.75,rLO,-0.00396301643788953,adult,lFFA
s0057_1_3,0.75,lFFA,-0.0011440174404084916,adult,lFFA
s0057_1_3,0.75,rFFA,-0.02278642130037599,adult,lFFA
s0057_1_3,0.75,lA1,0.015615577635175276,adult,lFFA
s0057_1_3,0.75,rA1,0.029166103435039736,adult,lFFA
s0607_1_2,1.058333333,lLO,0.10164554319367528,adult,lFFA
s0607_1_2,1.058333333,rLO,-0.055094879656549176,adult,lFFA
s0607_1_2,1.058333333,lFFA,0.08859784843427025,adult,lFFA
s0607_1_2,1.058333333,rFFA,-0.06787689022335465,adult,lFFA
s0607_1_2,1.058333333,lA1,-0.03671013294905935,adult,lFFA
s0607_1_2,1.058333333,rA1,-0.08343068787257896,adult,lFFA
s1607_1_2,0.891666667,lLO,0.0005011653188913903,adult,lFFA
s1607_1_2,0.891666667,rLO,-0.14181738560175225,adult,lFFA
s1607_1_2,0.891666667,lFFA,-0.0005752081038404994,adult,lFFA
s1607_1_2,0.891666667,rFFA,-0.07461950280799312,adult,lFFA
s1607_1_2,0.891666667,lA1,-0.002881285441638376,adult,lFFA
s1607_1_2,0.891666667,rA1,-0.10325555797690553,adult,lFFA
s2037_1_1,0.466666667,lLO,-0.027243396007951386,adult,lFFA
s2037_1_1,0.466666667,rLO,0.018461002192943204,adult,lFFA
s2037_1_1,0.466666667,lFFA,0.02930608914603499,adult,lFFA
s2037_1_1,0.466666667,rFFA,0.05063136034807986,adult,lFFA
s2037_1_1,0.466666667,lA1,-0.07413329097513248,adult,lFFA
s2037_1_1,0.466666667,rA1,-0.12441300839157923,adult,lFFA
s2047_1_1,0.391666667,lLO,-0.153597982270073,adult,lFFA
s2047_1_1,0.391666667,rLO,-0.1128759486401189,adult,lFFA
s2047_1_1,0.391666667,lFFA,-0.1082742034880831,adult,lFFA
s2047_1_1,0.391666667,rFFA,-0.2081941287020705,adult,lFFA
s2047_1_1,0.391666667,lA1,-0.08515267473488342,adult,lFFA
s2047_1_1,0.391666667,rA1,-0.18527921141300718,adult,lFFA
s2057_1_2,0.641666667,lLO,-0.009528174562271853,adult,lFFA
s2057_1_2,0.641666667,rLO,0.00023640183639143247,adult,lFFA
s2057_1_2,0.641666667,lFFA,-0.11446982324724306,adult,lFFA
s2057_1_2,0.641666667,rFFA,-0.04598091414133413,adult,lFFA
s2057_1_2,0.641666667,lA1,0.017794635415564603,adult,lFFA
s2057_1_2,0.641666667,rA1,-0.0408737083059334,adult,lFFA
s2067_1_1,0.35,lLO,0.04202290932400388,adult,lFFA
s2067_1_1,0.35,rLO,0.08380125513525416,adult,lFFA
s2067_1_1,0.35,lFFA,-0.04888220958990783,adult,lFFA
s2067_1_1,0.35,rFFA,0.08584457188279325,adult,lFFA
s2067_1_1,0.35,lA1,0.08550087180531353,adult,lFFA
s2067_1_1,0.35,rA1,0.12482013774487953,adult,lFFA
s2097_1_1,0.433333333,lLO,-0.050298197531941605,adult,lFFA
s2097_1_1,0.433333333,rLO,0.031679196902971676,adult,lFFA
s2097_1_1,0.433333333,lFFA,-0.11195788026925259,adult,lFFA
s2097_1_1,0.433333333,rFFA,-0.07970106974265478,adult,lFFA
s2097_1_1,0.433333333,lA1,-0.14790143550487078,adult,lFFA
s2097_1_1,0.433333333,rA1,0.054757019076067455,adult,lFFA
s2687_1_3,0.825,lLO,0.015597121213001813,adult,lFFA
s2687_1_3,0.825,rLO,0.0016483464481449007,adult,lFFA
s2687_1_3,0.825,lFFA,-0.10444437690383322,adult,lFFA
s2687_1_3,0.825,rFFA,-0.025903559990981696,adult,lFFA
s2687_1_3,0.825,lA1,0.014537218794590375,adult,lFFA
s2687_1_3,0.825,rA1,-0.0628083538138849,adult,lFFA
s3097_1_1,0.325,lLO,0.00776739888096973,adult,lFFA
s3097_1_1,0.325,rLO,-0.06903904979016257,adult,lFFA
s3097_1_1,0.325,lFFA,-0.07274043384303394,adult,lFFA
s3097_1_1,0.325,rFFA,-0.12561055668997684,adult,lFFA
s3097_1_1,0.325,lA1,0.05424620132930537,adult,lFFA
s3097_1_1,0.325,rA1,-0.08922810433985559,adult,lFFA
s3607_1_2,0.866666667,lLO,-0.09361999314001322,adult,lFFA
s3607_1_2,0.866666667,rLO,-0.08201326542171135,adult,lFFA
s3607_1_2,0.866666667,lFFA,-0.09873417241875641,adult,lFFA
s3607_1_2,0.866666667,rFFA,-0.10871864454226993,adult,lFFA
s3607_1_2,0.866666667,lA1,-0.04567029053815487,adult,lFFA
s3607_1_2,0.866666667,rA1,-0.14541858363289534,adult,lFFA
s4047_1_1,0.458333333,lLO,0.07399901047173545,adult,lFFA
s4047_1_1,0.458333333,rLO,-0.10064585653825386,adult,lFFA
s4047_1_1,0.458333333,lFFA,0.09025282497755632,adult,lFFA
s4047_1_1,0.458333333,rFFA,-0.02401850320774588,adult,lFFA
s4047_1_1,0.458333333,lA1,-0.009892287935979419,adult,lFFA
s4047_1_1,0.458333333,rA1,0.07459632887620897,adult,lFFA
s4607_1_3,0.808333333,lLO,-0.0064337170200009655,adult,lFFA
s4607_1_3,0.808333333,rLO,-0.20753399879023193,adult,lFFA
s4607_1_3,0.808333333,lFFA,0.01634172692858065,adult,lFFA
s4607_1_3,0.808333333,rFFA,-0.0848966122240567,adult,lFFA
s4607_1_3,0.808333333,lA1,-0.03385516055253518,adult,lFFA
s4607_1_3,0.808333333,rA1,-0.08746863118239433,adult,lFFA
s5037_1_1,0.725,lLO,-0.1196769402715342,adult,lFFA
s5037_1_1,0.725,rLO,-0.058566408497378805,adult,lFFA
s5037_1_1,0.725,lFFA,-0.13137669971895655,adult,lFFA
s5037_1_1,0.725,rFFA,-0.005921221608574266,adult,lFFA
s5037_1_1,0.725,lA1,-0.011828142071507683,adult,lFFA
s5037_1_1,0.725,rA1,-0.04077742831205039,adult,lFFA
s6057_1_1,0.3,lLO,0.13628622787065847,adult,lFFA
s6057_1_1,0.3,rLO,0.13997700159568593,adult,lFFA
s6057_1_1,0.3,lFFA,0.13958722554074535,adult,lFFA
s6057_1_1,0.3,rFFA,0.046799161473146424,adult,lFFA
s6057_1_1,0.3,lA1,0.12693640361813635,adult,lFFA
s6057_1_1,0.3,rA1,0.0719796216990274,adult,lFFA
s6607_1_2,0.616666667,lLO,-0.07489489898859644,adult,lFFA
s6607_1_2,0.616666667,rLO,-0.17924191050878968,adult,lFFA
s6607_1_2,0.616666667,lFFA,-0.14939485613125747,adult,lFFA
s6607_1_2,0.616666667,rFFA,-0.07633785449806796,adult,lFFA
s6607_1_2,0.616666667,lA1,-0.1649232043293054,adult,lFFA
s6607_1_2,0.616666667,rA1,-0.13521932375817405,adult,lFFA
s6687_1_3,0.941666667,lLO,-0.17204097492244647,adult,lFFA
s6687_1_3,0.941666667,rLO,-0.1536433102644672,adult,lFFA
s6687_1_3,0.941666667,lFFA,-0.33026211423686985,adult,lFFA
s6687_1_3,0.941666667,rFFA,-0.09739973120626085,adult,lFFA
s6687_1_3,0.941666667,lA1,-0.11642419921474856,adult,lFFA
s6687_1_3,0.941666667,rA1,0.017588702670139657,adult,lFFA
s7017_1_1,0.433333333,lLO,0.10484525722713017,adult,lFFA
s7017_1_1,0.433333333,rLO,-0.01851168579900374,adult,lFFA
s7017_1_1,0.433333333,lFFA,0.1669641472409178,adult,lFFA
s7017_1_1,0.433333333,rFFA,0.07718148252199951,adult,lFFA
s7017_1_1,0.433333333,lA1,0.09912731919197873,adult,lFFA
s7017_1_1,0.433333333,rA1,0.06577364445351938,adult,lFFA
s7057_1_1,0.441666667,lLO,-0.10308097325052468,adult,lFFA
